Package                       Version
pysqlite3                     0.5.4
pytest                        8.3.2
python-dateutil               2.8.2
python-json-logger            3.2.1
python-slugify                8.0.4
python-snappy                 0.6.0
pytz                          2022.1
pyviz-comms                   2.0.2
PyWavelets                    1.3.0
PyYAML                        6.0
pyzmq                         24.0.1
QtPy                          2.4.1
queuelib                      1.5.0
referencing                   0.36.2
regex                         2022.7.9
requests                      2.32.3
requests-file                 1.5.1
retrying                      1.3.4
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rope                          0.22.0
rpds-py                       0.22.3
ruamel.yaml                   0.18.10
ruamel.yaml.clib              0.2.12
ruamel-yaml-conda             0.15.100
s3transfer                    0.6.0
scikit-image                  0.19.2
scikit-learn                  1.3.2
scikit-uplift                 0.5.1
scipy                         1.11.1
Scrapy                        2.6.2
seaborn                       0.13.2
selenium                      4.31.0
Send2Trash                    1.8.3
service-identity              18.1.0
setuptools                    74.1.2
shap                          0.47.2
sip                           6.6.2
six                           1.16.0
slicer                        0.0.8
smart-open                    5.2.1
sniffio                       1.3.1
snowballstemmer               2.2.0
sortedcollections             2.1.0
sortedcontainers              2.4.0
soundfile                     0.13.1
soupsieve                     2.3.1
soxr                          0.5.0.post1
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    1.4.39
stack-data                    0.2.0
statsmodels                   0.14.1
svgpath2mpl                   1.0.0
svgpathtools                  1.6.1
svgwrite                      1.4.3
sympy                         1.10.1
tables                        3.7.0
tabulate                      0.8.10
TBB                           0.2
tblib                         1.7.0
tenacity                      8.0.1
terminado                     0.13.1
testpath                      0.6.0
text-unidecode                1.3
threadpoolctl                 2.2.0
tifffile                      2021.7.2
tldextract                    3.2.0
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.1
toolz                         0.11.2
tornado                       6.4.2
tqdm                          4.66.5
traitlets                     5.9.0
trio                          0.30.0
trio-websocket                0.12.2
Twisted                       22.2.0
types-python-dateutil         2.9.0.20241206
typing_extensions             4.12.2
tzdata                        2024.2
ujson                         5.10.0
uri-template                  1.3.0
urllib3                       1.26.11
w3lib                         1.21.0
wcwidth                       0.2.5
webcolors                     24.11.1
webencodings                  0.5.1
websocket-client              1.8.0
websockets                    10.4
Werkzeug                      3.0.6
wheel                         0.45.1
widgetsnbextension            3.5.2
wrapt                         1.14.1
wsproto                       1.2.0
xarray                        0.20.1
xlrd                          2.0.1
XlsxWriter                    3.0.3
xlwings                       0.27.15
zict                          2.1.0
zipp                          3.8.0
zope.interface                5.4.0
